ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
CC,GO:0030686,90S preribosome,20/995,22/4909,1.7809246357151628e-12,1.9723740340545428e-10,1.8793441550573165e-10,Bop1/Imp3/Imp4/Kri1/Mphosph10/Noc2l/Noc4l/Nol6/Nop14/Pes1/Pwp2/Rrp7a/Rsl1d1/Srfbp1/Tbl3/Utp18/Utp20/Utp6/Wdr12/Wdr3,20
CC,GO:0030687,"preribosome, large subunit precursor",17/995,20/4909,8.972150952554617e-10,7.94932574396339e-8,7.574384277840846e-8,Bop1/Ebna1bp2/Ftsj3/Las1l/Mak16/Mrto4/Nip7/Noc2l/Pes1/Ppan/Rrp1/Rrp15/Rrp1b/Rrs1/Wdr12/Wdr37/Wdr74,17
CC,GO:0009295,nucleoid,22/995,36/4909,9.261112252632257e-8,5.860961039880128e-6,5.584520320760203e-6,Acadvl/Clpx/Dbt/Ddx28/Dhx30/Dnaja3/Elac2/Grsf1/Hspa9/Lonp1/Lrpprc/Poldip2/Polrmt/Shmt2/Sod2/Ssbp1/Supv3l1/Tefm/Trmt10c/Uqcc2/Vdac1/Vdac2,22
CC,GO:0042645,mitochondrial nucleoid,22/995,36/4909,9.261112252632257e-8,5.860961039880128e-6,5.584520320760203e-6,Acadvl/Clpx/Dbt/Ddx28/Dhx30/Dnaja3/Elac2/Grsf1/Hspa9/Lonp1/Lrpprc/Poldip2/Polrmt/Shmt2/Sod2/Ssbp1/Supv3l1/Tefm/Trmt10c/Uqcc2/Vdac1/Vdac2,22
CC,GO:0005759,mitochondrial matrix,69/995,204/4909,2.600565800706101e-6,1.4400633121410033e-4,1.3721406395830873e-4,Acadl/Acadvl/Acot11/Alas1/Aldh2/C1qbp/Chchd1/Clpx/Dbt/Ddx28/Dhx30/Dimt1/Dlat/Dnaja3/Dnajc15/Dnajc19/Elac2/Eral1/Grpel1/Grpel2/Grsf1/Hmgcs2/Hspa9/Hspd1/Lonp1/Lrpprc/Mars2/Mipep/Mrpl10/Mrpl12/Mrpl14/Mrpl17/Mrpl21/Mrpl41/Mrpl43/Mrpl50/Mrpl53/Mrpl9/Mrps14/Mrps16/Mrps18a/Mrps18b/Mrps22/Mrps23/Mrps24/Mrps27/Mrps34/Pam16/Pde12/Pdha1/Pdhb/Pmpcb/Poldip2/Polrmt/Ppif/Ptcd1/Shmt2/Sod2/Ssbp1/Supv3l1/Tbrg4/Tefm/Timm44/Trap1/Trmt10c/Uqcc2/Vdac1/Vdac2/Wars2,69
CC,GO:0033176,proton-transporting V-type ATPase complex,10/995,14/4909,5.050859966549284e-5,0.0024861455168681476,0.002368882861504401,Atp6ap1/Atp6ap2/Atp6v0a1/Atp6v0d1/Atp6v1a/Atp6v1b2/Atp6v1d/Atp6v1f/Atp6v1g1/Atp6v1h,10
CC,GO:0005744,TIM23 mitochondrial import inner membrane translocase complex,8/995,10/4909,8.452687593165998e-5,0.003744540603772537,0.0035679239209048057,Dnajc15/Dnajc19/Grpel1/Grpel2/Pam16/Timm17a/Timm23/Timm50,8
CC,GO:0005732,small nucleolar ribonucleoprotein complex,10/995,15/4909,1.2402557435684308e-4,0.004994848130916499,0.004759258882018572,Dkc1/Fbl/Fbll1/Gar1/Mphosph10/Nhp2/Nop10/Nop56/Nop58/Rrp9,10
CC,GO:0030688,"preribosome, small subunit precursor",8/995,11/4909,2.547384739426664e-4,0.009404095329716767,0.008960537548334143,Bysl/Nob1/Noc4l/Nop14/Riok1/Riok3/Rrp1/Rrp1b,8
CC,GO:0005811,lipid droplet,21/995,51/4909,4.981134905165807e-4,0.016974175099911174,0.016173563538230677,Abhd4/Abhd5/Acsl3/Acsl4/Aifm2/Akap1/Faf2/Gapdh/Hsd17b13/Lss/Osbpl2/Pitpnm1/Pla2g4a/Plin2/Pnpla2/Pnpla7/Rab3gap1/Sccpdh/Spg20/Ube2g2/Vps13a,21
CC,GO:0005740,mitochondrial envelope,108/995,407/4909,8.646022127084826e-4,0.0273584843021327,0.02606808175158658,Acadl/Acadvl/Acsl3/Acsl4/Adck1/Afg3l1/Afg3l2/Aifm2/Akap1/Aldh18a1/Anxa1/Ass1/Bax/Bnip1/Capn2/Ccdc51/Chchd2/Clpb/Clpx/Coq7/Coq9/Cox15/Cox17/Dhodh/Dnajc11/Dnajc15/Dnajc19/Dnm1l/Eral1/Fdxr/Fpgs/Ghitm/Gpd2/Gpx4/Grpel1/Grpel2/Hax1/Hccs/Higd1a/Hk1/Hk2/Hmgcs2/Hspd1/Ldhd/Letmd1/Maoa/Mfn2/Mpc1/Mrpl17/Myo19/Ndufaf3/Ndufaf5/Ndufaf6/Nln/Nlrx1/Nme4/Nnt/Noa1/Oma1/Oxa1l/Pam16/Parl/Pgam5/Pisd/Pmpca/Pmpcb/Ppif/Prelid1/Ptpmt1/Rhot1/Rhot2/Rnf185/Sco2/Sh3glb1/Shmt2/Slc25a1/Slc25a12/Slc25a25/Slc25a28/Slc25a3/Slc25a33/Slc25a39/Slc25a40/Slc27a1/Sod2/Spg20/Sphk2/Stoml2/Suox/Tigar/Timm17a/Timm23/Timm44/Timm50/Tmem70/Tomm20/Tomm40/Tomm5/Tomm70a/Trap1/Ucp2/Uqcc1/Uqcc2/Vat1/Vdac1/Vdac2/Vps13a/Vps13c,108
MF,GO:0030515,snoRNA binding,15/957,21/4798,4.6033875506552085e-7,2.711395267335918e-4,2.606971055002634e-4,Bysl/Ddx21/Dkc1/Gar1/Imp3/Imp4/Nhp2/Nop10/Nop56/Nop58/Nudt7/Rrp9/Tbl3/Utp6/Wdr3,15
MF,GO:0044769,"ATPase activity, coupled to transmembrane movement of ions, rotational mechanism",9/957,12/4798,5.927886221148715e-5,0.008960957958291644,0.00861584377010259,Atp6ap1/Atp6v0a1/Atp6v0d1/Atp6v1a/Atp6v1d/Atp6v1e1/Atp6v1f/Atp6v1g1/Atp6v1h,9
MF,GO:0046961,"proton-transporting ATPase activity, rotational mechanism",9/957,12/4798,5.927886221148715e-5,0.008960957958291644,0.00861584377010259,Atp6ap1/Atp6v0a1/Atp6v0d1/Atp6v1a/Atp6v1d/Atp6v1e1/Atp6v1f/Atp6v1g1/Atp6v1h,9
MF,GO:0140101,"catalytic activity, acting on a tRNA",28/957,69/4798,6.0855402093661426e-5,0.008960957958291644,0.00861584377010259,Aars/Cars/Ears2/Elac2/Eprs/Gars/Gatb/Gatc/Iars/Iars2/Lars/Mars2/Nars/Nars2/Nsun2/Ptrh1/Ptrh2/Qrsl1/Sars/Tars2/Trit1/Trmt1/Trmt10c/Trnt1/Wars/Wars2/Yars/Yars2,28
MF,GO:0140098,"catalytic activity, acting on RNA",55/957,179/4798,3.1646389410890807e-4,0.037275755674544886,0.03584015110875731,Aars/Alkbh5/Cars/Ddx20/Ddx21/Ddx3y/Ddx41/Ddx50/Ddx54/Dhx29/Dhx30/Dimt1/Ears2/Elac2/Eprs/Ern1/Fbl/Fbll1/Ftsj3/Gars/Gatb/Gatc/Iars/Iars2/Lars/Mars2/Mrm1/Nars/Nars2/Nob1/Nop2/Nsun2/Pde12/Polr1a/Polr1b/Polr1e/Polr2d/Polr2e/Polrmt/Ptrh1/Ptrh2/Qrsl1/Rcl1/Sars/Supv3l1/Tars2/Trit1/Trmt1/Trmt10c/Trnt1/Wars/Wars2/Yars/Yars2/Ythdc2,55
MF,GO:0004812,aminoacyl-tRNA ligase activity,17/957,38/4798,4.430055852662381e-4,0.037275755674544886,0.03584015110875731,Aars/Cars/Ears2/Eprs/Gars/Iars/Iars2/Lars/Mars2/Nars/Nars2/Sars/Tars2/Wars/Wars2/Yars/Yars2,17
MF,GO:0016875,"ligase activity, forming carbon-oxygen bonds",17/957,38/4798,4.430055852662381e-4,0.037275755674544886,0.03584015110875731,Aars/Cars/Ears2/Eprs/Gars/Iars/Iars2/Lars/Mars2/Nars/Nars2/Sars/Tars2/Wars/Wars2/Yars/Yars2,17
MF,GO:0008289,lipid binding,78/957,279/4798,5.676848394908441e-4,0.04179579630751339,0.04018611100606238,Acot11/Acox2/Alb/Anxa1/Anxa3/Anxa5/Apoc2/Apoe/Apoh/Apom/Avil/Bax/Bin1/Bin2/Bspry/C3/Capg/Chmp2a/Cln8/Coq9/Cpne1/Dbt/Dnm1l/Epb41/Esyt1/Esyt2/Exoc1/F2/Flii/Gsn/Gstm1/Gstp2/Hspd1/Igf2r/Itpr2/Itpr3/Lamc1/Ldlrap1/Mfge8/Micall1/Mtm1/Myo1b/Myo1c/Myof/Nme4/Npm1/Ogt/Oma1/Osbp/Osbpl11/Osbpl1a/Osbpl2/Osbpl8/Osbpl9/Pacsin2/Pcyt1a/Pitpnm1/Pla2g4a/Prkci/Rasal1/S100a9/Scarb2/Sh3gl1/Sh3glb1/Snx1/Snx2/Snx24/Snx5/Snx6/Soat1/Stard5/Stoml2/Tecpr1/Tex2/Tpp1/Ttpal/Wdfy1/Zfyve16,78
